 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
  9.026430E-01 9.086970E-01 9.150370E-01 9.259490E-01 9.360080E-01 9.246540E-01
  9.139700E-01 9.017050E-01 8.910710E-01 8.952320E-01 9.004390E-01 8.921290E-01
  8.849160E-01 8.866280E-01 8.913030E-01 8.891400E-01 8.828680E-01 9.047170E-01
  9.233200E-01 9.225530E-01 9.282700E-01 9.340180E-01 9.341970E-01 9.298750E-01
  9.209680E-01 9.164350E-01 9.102770E-01 9.040590E-01 8.986480E-01 9.062470E-01
  9.158150E-01 8.968410E-01 8.794010E-01 8.789050E-01 8.798160E-01 8.862340E-01
  8.956030E-01 9.103930E-01 9.218470E-01 9.321100E-01 9.374010E-01 9.302050E-01
  9.259200E-01 9.167130E-01 9.106960E-01 9.158420E-01 9.225660E-01 9.311020E-01
  9.402930E-01 9.552090E-01 9.689700E-01 9.513500E-01 9.317650E-01 9.283610E-01
  9.223000E-01 9.378040E-01 9.609220E-01 9.491560E-01 9.344020E-01 9.368620E-01
  9.345360E-01 9.271720E-01 9.246590E-01 9.297040E-01 9.366800E-01 9.473120E-01
  9.643890E-01 9.703000E-01 9.723160E-01 9.601550E-01 9.447910E-01 9.625080E-01
  9.802330E-01 9.583640E-01 9.408680E-01 9.446540E-01 9.532970E-01 9.603390E-01
  9.616830E-01 9.595830E-01 9.598980E-01 9.585310E-01 9.563230E-01 9.659920E-01
  9.750740E-01 9.707830E-01 9.682900E-01 9.505640E-01 9.325750E-01 9.323520E-01
  9.336960E-01 9.367740E-01 9.417760E-01 9.413080E-01 9.408350E-01 9.740690E-01
  1.009670E+00 9.815770E-01 9.471060E-01 9.642570E-01 9.884080E-01 9.722550E-01
  9.527920E-01 9.434930E-01 9.375960E-01 9.528370E-01 9.674840E-01 9.515770E-01
  9.329300E-01 9.214250E-01 9.114540E-01 9.165860E-01 9.259740E-01 9.274780E-01
  9.267320E-01 9.723900E-01 1.024390E+00 1.006740E+00 9.852450E-01 9.729880E-01
  9.633980E-01 9.579950E-01 9.484320E-01 9.397250E-01 9.356510E-01 9.364340E-01
  9.370430E-01 9.377130E-01 9.359610E-01 9.226190E-01 9.084980E-01 9.197890E-01
  9.324460E-01 9.159190E-01 8.997090E-01 9.065970E-01 9.152470E-01 9.008650E-01
  8.838540E-01 8.985500E-01 9.151870E-01 9.126740E-01 9.128640E-01 9.157880E-01
  9.190260E-01 9.345400E-01 9.522550E-01 9.463050E-01 9.361160E-01 9.468090E-01
  9.604460E-01 9.568360E-01 9.525700E-01 9.241400E-01 8.972180E-01 8.981060E-01
  8.982480E-01 8.865160E-01 8.718360E-01 8.793430E-01 8.907480E-01 8.832200E-01
  8.757830E-01 8.836380E-01 8.950690E-01 8.958380E-01 8.964770E-01 8.987740E-01
  9.020080E-01
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 NEL                 M^-3      ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  4.163790E+19 4.163480E+19 4.163380E+19 4.164230E+19 4.165420E+19 4.165920E+19
  4.166500E+19 4.166710E+19 4.167030E+19 4.167160E+19 4.167210E+19 4.167450E+19
  4.167510E+19 4.167610E+19 4.167700E+19 4.167550E+19 4.167550E+19 4.167300E+19
  4.167160E+19 4.167250E+19 4.167480E+19 4.162970E+19 4.154140E+19 4.145170E+19
  4.136240E+19 4.127530E+19 4.145920E+19 4.190930E+19 4.235390E+19 4.278800E+19
  4.324560E+19 4.337590E+19 4.319580E+19 4.302040E+19 4.283610E+19 4.265790E+19
  4.239480E+19 4.203940E+19 4.167700E+19 4.131130E+19 4.094440E+19 4.116860E+19
  4.141420E+19 4.166280E+19 4.191260E+19 4.216470E+19 4.220650E+19 4.224720E+19
  4.228770E+19 4.233220E+19 4.237040E+19 4.330400E+19 4.422950E+19 4.518130E+19
  4.611730E+19 4.699300E+19 4.670330E+19 4.646310E+19 4.614760E+19 4.583680E+19
  4.553370E+19 4.536270E+19 4.517470E+19 4.540370E+19 4.564230E+19 4.521140E+19
  4.477710E+19 4.453110E+19 4.430690E+19 4.390250E+19 4.348290E+19 4.336400E+19
  4.326800E+19 4.346920E+19 4.364400E+19 4.358130E+19 4.352050E+19 4.333530E+19
  4.314290E+19 4.295760E+19 4.278830E+19 4.247890E+19 4.212330E+19 4.166840E+19
  4.120950E+19 4.111490E+19 4.103920E+19 4.102150E+19 4.099840E+19 4.107120E+19
  4.110970E+19 4.110690E+19 4.112890E+19 4.123110E+19 4.131930E+19 4.134250E+19
  4.135100E+19 4.086370E+19 4.036140E+19 4.008180E+19 3.979990E+19 3.975500E+19
  3.970100E+19 3.999550E+19 4.031950E+19 4.035130E+19 4.036260E+19 3.996430E+19
  3.956310E+19 3.943090E+19 3.929440E+19 3.942110E+19 3.954080E+19 4.000050E+19
  4.048660E+19 4.050810E+19 4.052850E+19 4.059910E+19 4.067660E+19 4.048810E+19
  4.029460E+19 4.013570E+19 3.997930E+19 3.986970E+19 3.977520E+19 3.962500E+19
  3.945610E+19 3.936370E+19 3.926700E+19 3.885360E+19 3.847480E+19 3.842900E+19
  3.836730E+19 3.835430E+19 3.835640E+19 3.860130E+19 3.885800E+19 3.890310E+19
  3.895980E+19 3.900120E+19 3.903250E+19 3.912960E+19 3.922650E+19 3.933760E+19
  3.941490E+19 3.922980E+19 3.909550E+19 3.868720E+19 3.826650E+19 3.838350E+19
  3.849920E+19 3.847620E+19 3.845010E+19 3.867720E+19 3.891460E+19 3.869900E+19
  3.847390E+19 3.860790E+19 3.876290E+19 3.881370E+19 3.887360E+19 3.895740E+19
  3.903270E+19 3.892830E+19 3.882920E+19 3.888340E+19 3.893430E+19 3.879220E+19
  3.859900E+19 3.886330E+19 3.917380E+19 3.902360E+19 3.881410E+19 3.899990E+19
  3.923550E+19 3.910390E+19 3.896640E+19 3.869710E+19 3.839710E+19 3.849700E+19
  3.861840E+19 3.846180E+19 3.829930E+19 3.865750E+19 3.902350E+19 3.875510E+19
  3.848290E+19 3.863270E+19 3.872870E+19 3.853470E+19 3.836110E+19 3.871980E+19
  3.910950E+19 3.949100E+19 3.985870E+19 3.986810E+19 3.988280E+19 3.981710E+19
  3.975420E+19 3.951780E+19 3.926890E+19 3.931000E+19 3.936360E+19 3.919360E+19
  3.899490E+19 3.891560E+19 3.886630E+19 3.869200E+19 3.848590E+19 3.853220E+19
  3.856520E+19 3.869800E+19 3.877320E+19 3.913790E+19 3.958890E+19 3.969360E+19
  3.984670E+19 3.969170E+19 3.951800E+19 3.950240E+19 3.950290E+19 3.952850E+19
  3.953650E+19 3.971540E+19 3.991400E+19 3.976980E+19 3.963480E+19 3.958630E+19
  3.951240E+19 3.945320E+19 3.942830E+19 3.955290E+19 3.967150E+19 3.995370E+19
  4.019480E+19 4.009730E+19 3.996810E+19 3.987330E+19 3.977930E+19 3.978290E+19
  3.978860E+19
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 NMAIN0              M^-3      ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  4.825530E+19 4.825530E+19 4.767120E+19 4.677130E+19 4.599690E+19 4.534630E+19
  4.546560E+19 4.503400E+19 4.491780E+19 4.452540E+19 4.436230E+19 4.427020E+19
  4.453800E+19 4.459840E+19 4.501540E+19 4.431080E+19 4.435080E+19 4.448810E+19
  4.460370E+19 4.445790E+19 4.438110E+19 4.433750E+19 4.471330E+19 4.437660E+19
  4.458080E+19 4.436090E+19 4.446890E+19 4.469260E+19 4.477210E+19 4.494660E+19
  4.513040E+19 4.531340E+19 4.479820E+19 4.465800E+19 4.468860E+19 4.463280E+19
  4.414770E+19 4.309790E+19 4.219960E+19 4.146190E+19 4.059890E+19 4.126460E+19
  4.160470E+19 4.098020E+19 4.074750E+19 4.169620E+19 4.128360E+19 4.215370E+19
  4.265270E+19 4.257140E+19 4.343390E+19 4.498100E+19 4.602320E+19 4.684470E+19
  4.822770E+19 4.961080E+19 4.890310E+19 4.913740E+19 4.836630E+19 4.877220E+19
  4.819340E+19 4.826220E+19 4.866160E+19 4.909110E+19 4.839920E+19 4.810610E+19
  4.755800E+19 4.787970E+19 4.729270E+19 4.698690E+19 4.578200E+19 4.656000E+19
  4.771330E+19 4.639320E+19 4.566090E+19 4.629910E+19 4.623020E+19 4.673370E+19
  4.667610E+19 4.735870E+19 4.714270E+19 4.727990E+19 4.527160E+19 4.519180E+19
  4.285560E+19 4.327460E+19 4.365140E+19 4.483060E+19 4.494340E+19 4.558340E+19
  4.419560E+19 4.564940E+19 4.530600E+19 4.625770E+19 4.721870E+19 4.728040E+19
  4.801800E+19 4.779360E+19 4.720780E+19 4.638930E+19 4.507140E+19 4.528300E+19
  4.549730E+19 4.526180E+19 4.543840E+19 4.574760E+19 4.608760E+19 4.447200E+19
  4.370370E+19 4.326780E+19 4.200230E+19 4.181250E+19 4.289600E+19 4.285470E+19
  4.327940E+19 4.319630E+19 4.215780E+19 4.292310E+19 4.365810E+19 4.500760E+19
  4.687160E+19 4.795740E+19 4.816450E+19 4.756130E+19 4.849070E+19 4.710810E+19
  4.511550E+19 4.495740E+19 4.458070E+19 4.362950E+19 4.170840E+19 4.171870E+19
  4.093690E+19 3.972320E+19 3.909510E+19 4.031860E+19 4.128980E+19 4.273390E+19
  4.396390E+19 4.426640E+19 4.397200E+19 4.481610E+19 4.421030E+19 4.407450E+19
  4.421760E+19 4.352090E+19 4.245800E+19 4.143360E+19 4.065380E+19 3.952550E+19
  3.859100E+19 3.872270E+19 3.956360E+19 3.864390E+19 3.990830E+19 4.055950E+19
  4.115080E+19 4.084100E+19 4.009480E+19 4.080290E+19 4.064980E+19 4.046130E+19
  3.960910E+19 4.043280E+19 4.075850E+19 4.192540E+19 4.185540E+19 4.173180E+19
  4.314760E+19 4.288630E+19 4.283390E+19 4.379350E+19 4.162610E+19 4.028750E+19
  4.040140E+19 4.212640E+19 4.179560E+19 4.065000E+19 4.065210E+19 4.067040E+19
  4.219190E+19 4.178180E+19 4.151000E+19 4.178610E+19 4.143440E+19 4.122440E+19
  4.055790E+19 4.011790E+19 3.922030E+19 4.002580E+19 4.034940E+19 4.043450E+19
  4.010020E+19 3.976730E+19 3.825420E+19 3.831530E+19 3.878940E+19 3.910200E+19
  3.976560E+19 3.954190E+19 4.064070E+19 4.189710E+19 4.265790E+19 4.155570E+19
  4.029650E+19 3.930270E+19 3.838800E+19 3.753660E+19 3.717010E+19 3.644080E+19
  3.597500E+19 3.719190E+19 3.798950E+19 3.813540E+19 3.877650E+19 3.954480E+19
  4.059940E+19 4.000410E+19 3.988460E+19 3.946740E+19 3.838300E+19 3.817900E+19
  3.708570E+19 3.846580E+19 3.954250E+19 3.968560E+19 4.065040E+19 3.974120E+19
  3.845290E+19 3.735140E+19 3.660470E+19 3.826370E+19 3.845050E+19 4.105710E+19
  4.276270E+19 4.253910E+19 4.386290E+19 4.475030E+19 4.221840E+19 4.205870E+19
  4.203120E+19
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 PECH                WATTS     ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 1.903670E+06 1.960460E+06 1.948450E+06 1.938650E+06 1.940670E+06
  1.942790E+06 1.936870E+06 1.928000E+06 1.943540E+06 1.962740E+06 1.946640E+06
  1.930540E+06 1.925990E+06 1.928220E+06 1.929300E+06 1.922990E+06 1.930270E+06
  1.940680E+06 1.951390E+06 1.962290E+06 1.974480E+06 1.985840E+06 1.979450E+06
  1.975770E+06 1.975830E+06 1.972570E+06 1.969840E+06 1.971010E+06 1.987340E+06
  1.997760E+06 1.989890E+06 1.983240E+06 1.982100E+06 1.975170E+06 1.960260E+06
  1.950910E+06 1.944840E+06 1.939250E+06 1.940320E+06 1.944160E+06 1.965090E+06
  1.982710E+06 1.974630E+06 1.972880E+06 1.975770E+06 1.974670E+06 1.975190E+06
  1.976490E+06 1.978370E+06 1.979460E+06 1.997640E+06 2.014160E+06 2.013380E+06
  2.012610E+06 1.994940E+06 1.974750E+06 1.970260E+06 1.961750E+06 1.967820E+06
  1.967880E+06 1.966630E+06 1.963980E+06 1.949470E+06 1.938500E+06 1.940920E+06
  1.946760E+06 1.958120E+06 1.968940E+06 1.953130E+06 1.938830E+06 1.944860E+06
  1.945790E+06 1.943300E+06 1.946070E+06 1.971570E+06 1.992300E+06 1.984260E+06
  1.976590E+06 1.973250E+06 1.971170E+06 1.950510E+06 1.930810E+06 1.945830E+06
  1.960050E+06 1.951060E+06 1.946810E+06 1.945080E+06 1.942750E+06 1.944760E+06
  1.945710E+06 1.943790E+06 1.940730E+06 1.940250E+06 1.944780E+06 1.951360E+06
  1.953610E+06 1.950070E+06 1.950770E+06 1.937760E+06 1.923260E+06 1.927390E+06
  1.936880E+06 1.941460E+06 1.938290E+06 1.943930E+06 1.951680E+06 1.972000E+06
  1.987770E+06 1.990630E+06 2.001330E+06 1.980500E+06 1.956680E+06 1.942980E+06
  1.932310E+06 1.930190E+06 1.926150E+06 1.942620E+06 1.961260E+06 1.952380E+06
  1.945960E+06 1.936600E+06 1.928640E+06 1.941000E+06 1.956680E+06 1.978000E+06
  1.994280E+06 2.024250E+06 2.049160E+06 2.003950E+06 1.957420E+06 1.946410E+06
  1.944730E+06 1.961120E+06 1.978460E+06 2.005940E+06 2.030350E+06 2.031740E+06
  2.027650E+06 2.016640E+06 2.005270E+06 1.970170E+06 1.939150E+06 1.938860E+06
  1.936240E+06 1.926480E+06 1.919830E+06 1.936200E+06 1.948530E+06 1.956090E+06
  1.964880E+06 1.980380E+06 1.985860E+06 1.972190E+06 1.969370E+06 1.958080E+06
  1.952730E+06 1.955580E+06 1.960190E+06 1.954640E+06 1.948570E+06 1.979080E+06
  2.004820E+06 1.992920E+06 1.979220E+06 1.954090E+06 1.931520E+06 1.933390E+06
  1.937500E+06 1.938720E+06 1.941330E+06 1.950810E+06 1.955990E+06 1.949890E+06
  1.933200E+06 1.923930E+06 1.921260E+06 1.912830E+06 1.905720E+06 1.904110E+06
